#Most keys defined in the ...\common folder;;;;;;;;;;;;;;
#buildings.txt;;;;;;;;;;;;;;
landed_voting;Only Landed;Syst�me �lectoral censitaire;Nur Landbesitzer;;;;;;;;;;;
landed_voting_l;Landed Voting;Syst�me �lectoral censitaire;Grundbesitzerwahl;;;;;;;;;;;
landed_voting_desc;Only aristocrats and Capitalists may vote.;Seuls les aristocrates et les capitalistes peuvent voter.;Nur Aristokraten und Kapitalisten haben Wahlrecht.;;;;;;;;;;;
wealth_weighted_voting;Weighted Wealth;Richesse pond�r�e;Verm�gensgewichtung;;;;;;;;;;;
wealth_weighted_voting_l;Wealth Weighted Voting;Droit de vote pond�r� bas� sur la fortune;Wahlen mit Verm�gensgewichtung;;;;;;;;;;;
wealth_weighted_voting_desc;Only the wealthy (clerks and above) may vote, but the rich men's votes are worth twice as much as middle-class votes.;Seuls les plus ais�s (employ�s ou sup�rieurs) peuvent voter, mais les votes des riches compte deux fois plus que ceux des classes moyennes.;Nur wohlhabende Menschen (Angestellte und h�her) d�rfen w�hlen, aber die Stimmen reicher M�nner z�hlen doppelt so viel wie die von Angeh�rigen der Mittelklasse.;;;;;;;;;;;
wealth_voting;Wealth;Richesse;Verm�gen;;;;;;;;;;;
wealth_voting_l;Wealth Voting;Droit de vote bas� sur la fortune;Verm�genswahl;;;;;;;;;;;
wealth_voting_desc;Only the middle and upper clasees may vote.;Seules les classes moyennes et sup�rieures peuvent voter.;Nur Angeh�rige der Mittel- und Oberklasse d�rfen w�hlen.;;;;;;;;;;;
universal_weighted_voting;Weighted Universal;Scrutin universel pond�r�;Universalgewichtung;;;;;;;;;;;
universal_weighted_voting_l;Universal Weighted Voting;Droit de vote universel pond�r�;Universal gewichtete Wahl;;;;;;;;;;;
universal_weighted_voting_desc;Everyone is allowed to vote, but the rich men's votes are worth more.;Tout le monde peut voter, mais les votes des riches comptent davantage.;Jedermann darf w�hlen, aber die Stimmen reicher M�nner z�hlen mehr.;;;;;;;;;;;
universal_voting;Universal;Scrutin universel;Universal;;;;;;;;;;;
universal_voting_l;Universal Voting;Droit de vote universel;Universalwahlen;;;;;;;;;;;
universal_voting_desc;Everyone is allowed to vote.;Tout le monde peut voter.;Alle d�rfen w�hlen.;;;;;;;;;;;
upper_house_composition;Upper House;Chambre haute;Unterhaus;;;;;;;;;;;
party_appointed;Ruling Party Only;Parti dirigeant uniquement;Regierungspartei-exklusiv;;;;;;;;;;;
party_appointed_l;UH same as Ruling Party;Chambre haute identique au parti dirigeant;UH entspricht Regierungspartei;;;;;;;;;;;
party_appointed_desc;Only members of the ruling party with the same ideology can be appointed to represent the party in the Upper House.;Seuls les membres du parti dirigeant de m�me id�ologie peuvent �tre nomm�s pour repr�senter le parti � la Chambre haute.;Nur Mitglieder der Regierungspartei, die derselben Ideologie anh�ngen, k�nnen zur Vertretung der Partei im Unterhaus ausgew�hlt werden.;;;;;;;;;;;
appointed;Appointed;Nomm�e;Ernennung;;;;;;;;;;;
appointed_l;Appointed UH;Chambre haute nomm�e;Ernanntes UH;;;;;;;;;;;
appointed_desc;Aristocrats or capitalists have been assigned seats in the Upper House by the leader of the country.;Le dirigeant du pays a attribu� aux aristocrates ou aux capitalistes des si�ges � la Chambre haute.;Aristokraten oder Kapitalisten wurden vom Anf�hrer des Landes Sitze im Unterhaus zugeteilt.;;;;;;;;;;;
state_equal_weight;Two per State;Deux par �tat;Zwei pro Staat;;;;;;;;;;;
state_equal_weight_l;Two per state in UH;�galit� de tous les �tats � la Chambre haute;Alle Staate im UH gleich;;;;;;;;;;;
state_equal_weight_desc;Each state has two votes to appoint representatives to the Upper House.;Chaque �tat dispose de deux votes pour nommer les repr�sentants de la Chambre haute.;Jeder Staat hat zwei Stimmen zur Ernennung von Unterhausvertretern.;;;;;;;;;;;
population_equal_weight;Based on Population;Selon la population;Bev�lkerungsbasiert;;;;;;;;;;;
population_equal_weight_l;Population equal in UH;�galit� de la population � la Chambre haute;Bev. im UH gleich vertreten;;;;;;;;;;;
population_equal_weight_desc;Representatives are determined by the collected ideologies of the population.;Les id�ologies de la population d�terminent les repr�sentants.;Die Vertreter werden anhand der in der Bev�lkerung pr�senten Ideologien bestimmt.;;;;;;;;;;;
voting_system;Voting System;Syst�me de vote;Wahlsystem;;;;;;;;;;;
first_past_the_post;First Past the Post;Scrutin uninominal majoritaire � un tour;Mehrheitswahl;;;;;;;;;;;
first_past_the_post_l;First Past the Post;Scrutin uninominal majoritaire � un tour;Mehrheitswahl;;;;;;;;;;;
first_past_the_post_desc;The candidate with the most votes wins.;Le candidat qui obtient le plus de voix l'emporte.;Der Kandidat mit den meisten Stimmen gewinnt.;;;;;;;;;;;
jefferson_method;Jefferson Method;M�thode de Jefferson;Jefferson-Methode;;;;;;;;;;;
jefferson_method_l;Jefferson Method;M�thode de Jefferson;Jefferson-Methode;;;;;;;;;;;
jefferson_method_desc;The Jefferson Method is a highest averages method for allocating seats.;La m�thode de Jefferson correspond � la m�thode des moyennes les plus hautes pour attribuer des si�ges.;Die Jefferson-Methode ist eine Methode der h�chsten Querschnittswerte zur Zuteilung der Sitze.;;;;;;;;;;;
proportional_representation;Proportional;Proportionnelle;Proportional;;Proporcional;;;;;;;;;
proportional_representation_l;Proportional Representation;Repr�sentation proportionnelle;Proportionale Repr�sentation;;;;;;;;;;;
proportional_representation_desc;The percentage of votes that groups of candidates obtain in elections equals the percentage of seats they receive;Le pourcentage de voix que les groupes de candidats obtiennent lors des �lections correspondent au pourcentage de si�ges qu'ils re�oivent.;Der Prozentsatz an Stimmen, den Kandidatengruppen bei Wahlen erzielen, ist gleich dem Prozentsatz an Sitzen, den sie erhalten.;;;;;;;;;;;
public_meetings;Public Meetings;R�unions publiques;�ffentliche Versammlungen;;;;;;;;;;;
no_meeting;Not Allowed;Interdites;Nicht gestattet;;;;;;;;;;;
no_meeting_l;Outlaw Public Meetings;Interdire les r�unions publiques;�ffentliche Versammlungen �chten;;;;;;;;;;;
no_meeting_desc;Public meetings are prohibited.;Les r�unions publiques ne sont pas autoris�es.;�ffentliche Versammlungen sind verboten.;;;;;;;;;;;
yes_meeting;Allowed;Autoris�es;Gestattet;;;;;;;;;;;
yes_meeting_l;Allow Public Meetings;Autoriser les r�unions publiques;�ffentliche Versammlungen gestatten;;;;;;;;;;;
yes_meeting_desc;Public meetings and rallies are allowed.;Les r�unions publiques et les rassemblements sont autoris�s.;�ffentliche Versammlungen und Kundgebungen sind gestattet.;;;;;;;;;;;
press_rights;Press Rights;Droits de la presse;Pressefreiheit;;;;;;;;;;;
state_press;State Press Only;Presse d'�tat uniquement;Nur Staatspresse;;;;;;;;;;;
state_press_l;State Press Only;Presse d'�tat uniquement;Nur Staatspresse;;;;;;;;;;;
state_press_desc;Only state-controlled press is allowed.;Seule la presse contr�l�e par l'�tat est autoris�e.;Nur staatlich-kontrollierte Presse ist gestattet.;;;;;;;;;;;
censored_press;Censored Press;Presse censur�e;Pressezensur;;;;;;;;;;;
censored_press_l;Censored Press;Presse censur�e;Pressezensur;;;;;;;;;;;
censored_press_desc;While allowed a relative amount of freedom, the press is still censored by the government.;La libert� de la presse est autoris�e, mais censur�e par le gouvernement.;Freie Presse ist gestattet, wird aber von der Regierung zensiert.;;;;;;;;;;;
free_press;Free Press;Libert� de la presse;Freie Presse;;;;;;;;;;;
free_press_l;Free Press;Presse libre;Freie Presse;;;;;;;;;;;
free_press_desc;Free press is allowed without interference from the government.;La libert� de la presse est autoris�e, sans interf�rence du gouvernement.;Freie Presse wird ohne Eingriffe von Seiten der Regierung gestattet.;;;;;;;;;;;
trade_unions;Trade Unions;Syndicats;Gewerkschaften;;;;;;;;;;;
no_trade_unions;Illegal;Interdits;Illegal;;;;;;;;;;;
no_trade_unions_l;No Trade Unions;Aucun syndicat;Keine Gewerkschaften;;;;;;;;;;;
no_trade_unions_desc;No trade unions are allowed.;Aucun syndicat n'est autoris�.;Gewerkschaften werden nicht gestattet.;;;;;;;;;;;
state_controlled;State Controlled;Contr�l�s par l'�tat;Staatlich kontrolliert;;;;;;;;;;;
state_controlled_l;State Controlled Trade Unions;Syndicats contr�l�s par l'�tat;Staatlich kontrollierte Gewerkschaften;;;;;;;;;;;
state_controlled_desc;The government controls the trade unions.;Le gouvernement contr�le les syndicats.;Die Gewerkschaften werden von der Regierung kontrolliert.;;;;;;;;;;;
non_socialist;Non-Socialist Allowed;Syndicats non socialistes autoris�s;Nichtsozialistische Gewerkschaften sind gestattet.;;;;;;;;;;;
non_socialist_l;Non Socialist Trade Unions;Syndicats non socialistes;Keine sozialistischen Gewerkschaften;;;;;;;;;;;
non_socialist_desc;Non-Socialist trade unions are allowed.;Les syndicats non socialistes sont autoris�s.;Nicht-sozialistische Gewerkschaften werden nicht gestattet.;;;;;;;;;;;
all_trade_unions;All Allowed;Autoris�s;Alle gestattet;;;;;;;;;;;
all_trade_unions_l;All Trade Unions;Tous les syndicats;Alle Gewerkschaften;;;;;;;;;;;
all_trade_unions_desc;All trade unions are allowed.;Tous les syndicats sont autoris�s.;Alle Gewerkschaften werden gestattet.;;;;;;;;;;;
political_parties;Political Parties;Partis politiques;Politische Parteien;;;;;;;;;;;
underground_parties;Only Underground;Clandestinement uniquement;Nur Untergrund;;;;;;;;;;;
underground_parties_l;Outlaw Political Parties;Autoriser les partis politiques;Politische Parteien �chten;;;;;;;;;;;
underground_parties_desc;The government actively prevents other parties from publicly campaigning for votes.;Le gouvernement emp�che activement les autres partis de faire publiquement campagne.;Die Regierungsaktivit�ten hindern andere Parteien daran, �ffentlich um Stimmen zu werben.;;;;;;;;;;;
harassment;Harassment;Harc�lement;Schikanen;;;;;;;;;;;
harassment_l;Harassed Parties.;Partis harcel�s.;Schikanierte Parteien.;;;;;;;;;;;
harassment_desc;The ruling party harasses people into voting for them.;Le parti dirigeant harc�le la population pour qu'elle vote pour lui.;Die Regierungspartei schikaniert die Bev�lkerung, f�r sie zu w�hlen.;;;;;;;;;;;
gerrymandering;Gerrymandering;Charcutage �lectoral;Wahlkreisschiebungen;;;;;;;;;;;
gerrymandering_l;Gerrymandering;Charcutage �lectoral;Wahlkreisschiebungen;;;;;;;;;;;
gerrymandering_desc;Electoral district or constituency boundaries are deliberately modified for electoral purposes, meaning the votes for the ruling party are worth more. The ruling party can use gerrymandering in order to get people to vote for them.;Les circonscriptions �lectorales sont d�lib�r�ment modifi�es � des fins �lectorales, ce qui signifie que les voix pour le parti dirigeant comptent davantage. Le parti dirigeant peut recourir au charcutage �lectoral pour que la population vote pour lui.;Wahlkreise oder -bezirke werden f�r Wahlen nach Belieben modifiziert. Als Resultat daraus z�hlen die Stimmen f�r die Regierungspartei mehr. Die Regierungspartei kann Wahlkreisschiebungen einsetzen, um die Bev�lkerung dazu zu bewegen, f�r sie zu stimmen.;;;;;;;;;;;
non_secret_ballots;Non-Secret Ballots;Bulletins non secrets;�ffentliche Wahlg�nge;;;;;;;;;;;
non_secret_ballots_l;Non Secret Ballots;Bulletins non secrets;�ffentliche Wahlg�nge;;;;;;;;;;;
non_secret_ballots_desc;The voter's choices are non-confidential. The ruling party knows who the people vote for and can use pressure in order to get the people to vote for them.;Le vote des �lecteurs n'est pas confidentiel. Le parti dirigeant sait pour qui vote la population et peut faire pression pour l'inciter � voter pour lui.;Die Entscheidungen der W�hler sind nicht vertraulich. Die Regierungspartei wei�, wen die Bev�lkerung w�hlt und kann so Druck auf die Bev�lkerung aus�ben, f�r sie zu stimmen.;;;;;;;;;;;
secret_ballots;Secret Ballots;Bulletins secrets;Nicht-�ffentliche Wahlg�nge;;;;;;;;;;;
secret_ballots_l;Secret Ballots;Bulletins secrets;Nicht-�ffentliche Wahlg�nge;;;;;;;;;;;
secret_ballots_desc;The voter's choices are confidential in order to prevent others from influencing the voter by bribery or intimidation. The ruling party can't affect the way people votes.;Le vote des �lecteurs est confidentiel pour ne pas qu'ils soient influenc�s (corruption ou intimidation). Le parti dirigeant ne peut pas affecter le vote des �lecteurs.;Die Entscheidungen der W�hler werden vertraulich behandelt, um Bestechungen oder Einsch�chterungen zu verhindern. Die Regierungspartei kann die Stimmabgaben der Bev�lkerung nicht beeinflussen.;;;;;;;;;;;
immigration_policy;Immigration Policy;Immigration Policy;Immigration Policy;;Immigration Policy;;;;;;;;;
nobody_gets_out;Nobody Gets Out;Charcutage �lectoral;Wahlkreisschiebungen;;Divisi�n fraudulenta de distritos;;;;;;;;;
nobody_gets_out_l;Nobody Gets Out;Charcutage �lectoral;Wahlkreisschiebungen;;Divisi�n fraudulenta de distritos;;;;;;;;;
nobody_gets_out_desc;Nobody gets out of here alive. Not legally, anyway.;Les circonscriptions �lectorales sont d�lib�r�ment modifi�es � des fins �lectorales, ce qui signifie que les voix pour le parti dirigeant comptent davantage. Le parti dirigeant peut recourir au charcutage �lectoral pour que la population vote pour lui.;Wahlkreise oder -bezirke werden f�r Wahlen nach Belieben modifiziert. Als Resultat daraus z�hlen die Stimmen f�r die Regierungspartei mehr. Die Regierungspartei kann Wahlkreisschiebungen einsetzen, um die Bev�lkerung dazu zu bewegen, f�r sie zu stimmen.;;Se modifican de manera deliberada los distritos o las fronteras electorales con fines interesados, lo que significa que los votos para el partido gobernante tienen m�s valor. El partido gobernante puede utilizar esta pr�ctica para conseguir que la gente lo vote.;;;;;;;;;
movement_nobody_gets_out;Movement for Immigration Restriction;;;;;;;;;;;;;
quota_immigration;Quota Immigration Policy;Bulletins non secrets;�ffentliche Wahlg�nge;;Voto no secreto;;;;;;;;;
quota_immigration_l;Quota Immigration Policy;Bulletins non secrets;�ffentliche Wahlg�nge;;Voto no secreto;;;;;;;;;
quota_immigration_desc;The government sets quotas and accepts only educated immigrants.;Le vote des �lecteurs n'est pas confidentiel. Le parti dirigeant sait pour qui vote la population et peut faire pression pour l'inciter � voter pour lui.;Die Entscheidungen der W�hler sind nicht vertraulich. Die Regierungspartei wei�, wen die Bev�lkerung w�hlt und kann so Druck auf die Bev�lkerung aus�ben, f�r sie zu stimmen.;;El voto no es secreto. El partido gobernante sabe a qui�n vota la gente y puede presionar a la poblaci�n con fines electorales.;;;;;;;;;
movement_quota_immigration;Movement for Immigration Reform;;;;;;;;;;;;;
open_immigration;Open Immigration;Bulletins secrets;Nicht-�ffentliche Wahlg�nge;;Voto secreto;;;;;;;;;
open_immigration_l;Open Immigration;Bulletins secrets;Nicht-�ffentliche Wahlg�nge;;Voto secreto;;;;;;;;;
open_immigration_desc;Our country accepts all comers with open arms.;Le vote des �lecteurs est confidentiel pour ne pas qu'ils soient influenc�s (corruption ou intimidation). Le parti dirigeant ne peut pas affecter le vote des �lecteurs.;Die Entscheidungen der W�hler werden vertraulich behandelt, um Bestechungen oder Einsch�chterungen zu verhindern. Die Regierungspartei kann die Stimmabgaben der Bev�lkerung nicht beeinflussen.;;La decisi�n de los votantes es confidencial, para impedir que alguien intimide o soborne a los votantes. El partido gobernante no puede influir en los votos de la gente.;;;;;;;;;
movement_open_immigration;Movement for Immigration Reform;;;;;;;;;;;;;
naturalization;Naturalization;;;;;;;;;;;;;
naturalization_l;Naturalization;;;;;;;;;;;;;
naturalization_desc;It is possible for immigrants not born in the country to become full citizens, provided they have been residents for an extended period.;;;;;;;;;;;;;
movement_naturalization;Movement for Immigration Reform;;;;;;;;;;;;;
conscription;Conscription;Conscription;Conscription;;Conscription;;;;;;;;;
mandatory_service;Mandatory Service;Mandatory Service;Mandatory Service;;Mandatory Service;;;;;;;;;
mandatory_service_l;Mandatory Service;Mandatory Service;Mandatory Service;;Mandatory Service;;;;;;;;;
mandatory_service_desc;All adult males must serve in the military.;All adult males must serve in the military.;All adult males must serve in the military.;;All adult males must serve in the military.;;;;;;;;;
movement_mandatory_service;'Everyone Must Serve!' Movement;;;;;;;;;;;;;
four_year_draft;Four Year Draft;Four Year Draft;Four Year Draft;;Four Year Draft;;;;;;;;;
four_year_draft_l;Four Year Draft;Four Year Draft;Four Year Draft;;Four Year Draft;;;;;;;;;
four_year_draft_desc;Conscripts are drafted for four years.;Conscripts are drafted for four years.;Conscripts are drafted for four years.;;Conscripts are drafted for four years.;;;;;;;;;
movement_four_year_draft;Movement for Draft Reform;;;;;;;;;;;;;
two_year_draft;Two Year Draft;Two Year Draft;Two Year Draft;;Two Year Draft;;;;;;;;;
two_year_draft_l;Two Year Draft;Two Year Draft;Two Year Draft;;Two Year Draft;;;;;;;;;
two_year_draft_desc;Conscripts are drafted for two years.;Conscripts are drafted for two years.;Conscripts are drafted for two years.;;Conscripts are drafted for two years.;;;;;;;;;
movement_two_year_draft;Movement for Draft Reform;;;;;;;;;;;;;
one_year_draft;One Year Draft;One Year Draft;One Year Draft;;One Year Draft;;;;;;;;;
one_year_draft_l;One Year Draft;One Year Draft;One Year Draft;;One Year Draft;;;;;;;;;
one_year_draft_desc;Conscripts are drafted for one year.;Conscripts are drafted for one year.;Conscripts are drafted for one year.;;Conscripts are drafted for one year.;;;;;;;;;
